date,total_predicted_sales
2015-09-27,982752.467643991
2015-09-28,735386.923136309
2015-09-29,648556.824949652
2015-09-30,667254.613658339
2015-10-01,662431.159249485
2015-10-02,733193.708448708
2015-10-03,945937.477766514
2015-10-04,1123955.00459385
2015-10-05,806272.811187953
2015-10-06,679657.044867158
2015-10-07,697622.224166185
2015-10-08,695147.819920316
2015-10-09,720711.373587132
2015-10-10,1013050.28643432
2015-10-11,1009978.3739168
2015-10-12,753246.700679854
2015-10-13,670177.412801132
2015-10-14,655014.523593456
2015-10-15,627644.604241341
2015-10-16,705519.5147416
2015-10-17,848872.149715066
2015-10-18,995330.616814256
2015-10-19,746819.631680727
2015-10-20,630398.894005582
2015-10-21,672554.373449817
2015-10-22,608384.774392545
2015-10-23,627359.502172723
2015-10-24,834537.079500258
2015-10-25,973829.393527329
2015-10-26,722435.040878072
2015-10-27,633201.197998747
2015-10-28,636170.462943345
2015-10-29,571308.449799538
2015-10-30,599610.91069442
2015-10-31,837241.551659405
2015-11-01,957020.717446506
2015-11-02,724108.964903444
2015-11-03,743901.404473186
2015-11-04,786546.687410951
2015-11-05,667208.038642615
2015-11-06,645533.068870157
2015-11-07,846642.831854403
2015-11-08,926543.153482452
2015-11-09,753569.170724958
2015-11-10,748263.357571989
2015-11-11,719826.003390566
2015-11-12,628790.664667785
2015-11-13,614700.688449144
2015-11-14,838808.006059468
2015-11-15,996690.972060323
2015-11-16,750347.981841445
2015-11-17,655880.076080531
2015-11-18,647379.598959357
2015-11-19,605221.085151658
2015-11-20,624693.543354884
2015-11-21,829347.015811816
2015-11-22,977921.548103049
2015-11-23,743619.17420955
2015-11-24,639387.278578729
2015-11-25,656454.525979906
2015-11-26,691161.276986569
2015-11-27,635537.801174402
2015-11-28,841756.39967835
2015-11-29,996441.865840629
2015-11-30,828178.047105134
2015-12-01,698969.429489255
2015-12-02,766878.116087973
2015-12-03,730066.38438797
2015-12-04,709640.459220946
2015-12-05,872566.697755218
2015-12-06,1054603.8712144
2015-12-07,824295.724406719
2015-12-08,782435.606635064
2015-12-09,756879.864334107
2015-12-10,708620.163769305
2015-12-11,708819.191850424
2015-12-12,894665.07146579
2015-12-13,1060791.79202729
2015-12-14,825337.321146667
2015-12-15,733847.123110592
2015-12-16,778567.533974707
2015-12-17,779615.636670292
2015-12-18,789332.799351812
2015-12-19,991850.840497255
2015-12-20,1153202.35685903
2015-12-21,956474.31259203
2015-12-22,940336.287077069
2015-12-23,1009760.90032464
2015-12-24,1012912.84770006
2015-12-26,1064719.10945857
2015-12-27,1002722.54639137
2015-12-28,877601.55257833
2015-12-29,846350.750769317
2015-12-30,943978.654689491
2015-12-31,1038027.74561751
2016-01-01,1001385.01815683
2016-01-02,760977.082091063
2016-01-03,1010032.23621613
2016-01-04,895360.747123957
2016-01-05,840660.675390899
2016-01-06,843788.175393581
2016-01-07,787403.737369835
2016-01-08,618195.559945226
2016-01-09,954260.138759196
2016-01-10,1088353.46818644
2016-01-11,829595.217924714
2016-01-12,695151.075061679
2016-01-13,687478.686576963
2016-01-14,637558.878048271
2016-01-15,656394.511869282
2016-01-16,928163.64993006
2016-01-17,1034778.55349727
2016-01-18,883448.131333396
2016-01-19,649926.120452806
2016-01-20,684082.069515646
2016-01-21,642798.350082889
2016-01-22,648321.155859009
2016-01-23,893692.460431159
2016-01-24,987738.081408233
2016-01-25,734716.133616239
2016-01-26,615270.828338102
2016-01-27,646099.553662568
2016-01-28,606473.558771849
2016-01-29,649724.105017901
2016-01-30,909031.428524017
2016-01-31,1055899.28106642
2016-02-01,816587.574624777
2016-02-02,723790.417901814
2016-02-03,694580.487992585
2016-02-04,663402.627095297
2016-02-05,676585.718951106
2016-02-06,934567.434463799
2016-02-07,970765.088513911
2016-02-08,724078.421769112
2016-02-09,716239.551243216
2016-02-10,745553.653274134
2016-02-11,725550.385737822
2016-02-12,702100.211037219
2016-02-13,916600.655018866
2016-02-14,879318.98880738
2016-02-15,822281.248363808
2016-02-16,712527.266485989
2016-02-17,708400.529233396
2016-02-18,645933.793261826
2016-02-19,646678.734912455
2016-02-20,869582.511665955
2016-02-21,971093.000205696
2016-02-22,775899.855173916
2016-02-23,695768.182897329
2016-02-24,660649.030547977
2016-02-25,589823.883310199
2016-02-26,627320.629236847
2016-02-27,876141.485575438
2016-02-28,1005358.30269897
2016-02-29,785453.112951234
2016-03-01,748570.594145179
2016-03-02,797211.929264724
2016-03-03,717251.284014121
2016-03-04,711482.450813592
2016-03-05,964364.454683304
2016-03-06,1057850.73762661
2016-03-07,795597.624161154
2016-03-08,762266.953293443
2016-03-09,721537.942169085
2016-03-10,669402.417105734
2016-03-11,687282.976727367
2016-03-12,923963.021114349
2016-03-13,987801.480720461
2016-03-14,739399.558835775
2016-03-15,661164.591886699
2016-03-16,685342.458775997
2016-03-17,650526.590659857
2016-03-18,657736.658842221
2016-03-19,884842.913923085
2016-03-20,956001.303733304
2016-03-21,730550.179301456
2016-03-22,660894.32738936
2016-03-23,681149.528066993
2016-03-24,647124.719508916
2016-03-25,743491.137581199
2016-03-26,856025.55442591
2016-03-27,874929.463506356
2016-03-28,690228.426014438
2016-03-29,651221.303496033
2016-03-30,679222.250272244
2016-03-31,675922.005321145
2016-04-01,711508.113472998
2016-04-02,991057.631161094
2016-04-03,1082254.03343946
2016-04-04,831158.83982569
2016-04-05,719741.834497959
2016-04-06,696027.116186082
2016-04-07,657622.722124875
2016-04-08,721084.831234872
2016-04-09,970407.623545468
2016-04-10,1068710.15001699
2016-04-11,782650.160918147
2016-04-12,682580.081701934
2016-04-13,671562.615790054
2016-04-14,615990.941476464
2016-04-15,648904.673083484
2016-04-16,885003.523073733
2016-04-17,965519.554438949
2016-04-18,1028542.69350085
2016-04-19,955168.742723644
2016-04-20,871221.953240693
2016-04-21,856686.901130691
2016-04-22,749806.989259482
2016-04-23,950653.519779027
2016-04-24,1063425.55008179
2016-04-25,836557.785015315
2016-04-26,743860.791344881
2016-04-27,740103.043568149
2016-04-28,665324.493927196
2016-04-29,677581.139416277
2016-04-30,948656.845629096
2016-05-01,1105604.91555917
2016-05-02,886846.070133686
2016-05-03,746237.553385958
2016-05-04,730427.32170485
2016-05-05,663915.954300553
2016-05-06,697564.434618652
2016-05-07,1021821.40937847
2016-05-08,1107120.2138176
2016-05-09,750690.832119614
2016-05-10,724206.402268335
2016-05-11,705232.245694831
2016-05-12,654071.258216456
2016-05-13,669987.057131291
2016-05-14,950810.735582709
2016-05-15,942696.11197561
2016-05-16,771085.953917146
2016-05-17,683793.065468684
2016-05-18,679950.765284896
2016-05-19,622774.581597403
2016-05-20,653599.747678891
2016-05-21,912944.214249969
2016-05-22,1007046.2032394
2016-05-23,765882.317582756
2016-05-24,648819.300319016
2016-05-25,630526.318079427
2016-05-26,587117.520380721
2016-05-27,660639.620245576
2016-05-28,941014.906294167
2016-05-29,944313.708806783
2016-05-30,853527.324755132
2016-05-31,752788.383195937
2016-06-01,796167.046716154
2016-06-02,685398.45490253
2016-06-03,744503.3901245
2016-06-04,909941.496111631
2016-06-05,1030051.47295
2016-06-06,793982.89281489
2016-06-07,754274.479172826
2016-06-08,706831.925666452
2016-06-09,650149.024677411
2016-06-10,659547.021201268
2016-06-11,896346.470100343
2016-06-12,980420.989497498
2016-06-13,723929.574889302
2016-06-14,655719.547203466
2016-06-15,672109.185307443
2016-06-16,623244.648198784
2016-06-17,666426.852263868
2016-06-18,925982.68375659
2016-06-19,1016083.41289169
2016-06-20,738875.563801825
2016-06-21,694661.625144333
2016-06-22,698141.362424702
2016-06-23,632447.129178763
2016-06-24,632621.769338548
2016-06-25,864792.607377648
2016-06-26,908371.046696335
2016-06-27,741833.091204688
2016-06-28,662811.444026664
2016-06-29,646464.411948428
2016-06-30,625573.126602277
2016-07-01,689881.624331296
2016-07-02,968183.45698607
2016-07-03,1065994.21246463
2016-07-04,932970.142256111
2016-07-05,703358.790509969
2016-07-06,687429.08395347
2016-07-07,644707.238305643
2016-07-08,719575.897609174
2016-07-09,911251.31630832
2016-07-10,992319.852545038
2016-07-11,755745.789965659
2016-07-12,674579.146716386
2016-07-13,673393.079197884
2016-07-14,614012.441225022
2016-07-15,640009.884354651
2016-07-16,847880.791900516
2016-07-17,931049.035996199
2016-07-18,727943.881767705
2016-07-19,649565.525707394
2016-07-20,647773.6029616
2016-07-21,617387.561725766
2016-07-22,639418.491285026
2016-07-23,821498.213232756
2016-07-24,889253.597092763
2016-07-25,705083.135218516
2016-07-26,658997.079688415
2016-07-27,646268.366287723
2016-07-28,603917.197699845
2016-07-29,620976.242144823
2016-07-30,853024.148167551
2016-07-31,944838.185170531
2016-08-01,806446.667864263
2016-08-02,759295.138670504
2016-08-03,732898.743619472
2016-08-04,663328.225599974
2016-08-05,654258.733466745
2016-08-06,858652.521149159
2016-08-07,946808.627269253
2016-08-08,780577.015957713
2016-08-09,704738.638608486
2016-08-10,692305.652677015
2016-08-11,635403.3201558
2016-08-12,657086.819523633
2016-08-13,844580.7693436
2016-08-14,841537.448370829
2016-08-15,694682.862137675
2016-08-16,664711.479493007
2016-08-17,681158.45454964
2016-08-18,633980.681018055
2016-08-19,665727.46139729
2016-08-20,782785.02971834
2016-08-21,854446.534094513
2016-08-22,712628.266820744
2016-08-23,669925.976834104
2016-08-24,676272.639290363
2016-08-25,620105.269737482
2016-08-26,634493.748478144
2016-08-27,804506.637134209
2016-08-28,894411.187401056
2016-08-29,705203.288950965
2016-08-30,670342.293290302
2016-08-31,679743.651996255
2016-09-01,678226.422288358
2016-09-02,721948.379251957
2016-09-03,909545.526288033
2016-09-04,1007124.10429114
2016-09-05,897428.741358161
2016-09-06,693001.480769158
2016-09-07,714808.689541668
2016-09-08,681924.481179953
2016-09-09,694675.727360979
2016-09-10,889498.693776742
2016-09-11,1018081.11603415
2016-09-12,186134.181720257
